"0","analysis.par <- gse_list[[""GSE113834""]]"
"0","phe <- pData(analysis.par$cal.eset)"
"0","mat <- exprs(analysis.par$cal.eset)"
"0","intgroup <- c(""group"")"
"0","draw.emb.kmeans(mat=mat,all_k = NULL,obs_label=get_obs_label(phe,intgroup),verbose=FALSE)"
"1","GSM3120900 "
"1","GSM3120901 "
"1","GSM3120902 "
"1","GSM3120903 "
"1","GSM3120904 "
"1","GSM3120905 "
"1","GSM3120906 "
"1","GSM3120907 "
"1","GSM3120908 "
"1","GSM3120909 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM3120910 "
"1","GSM3120911 "
"1","GSM3120912 "
"1","GSM3120913 "
"1","GSM3120914 "
"1","GSM3120915 "
"1","GSM3120916 "
"1","GSM3120917 "
"1","GSM3120918 "
"1","GSM3120919 "
"1","
"
"1","         1 "
"1","         1 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM3120920 "
"1","GSM3120921 "
"1","GSM3120922 "
"1","GSM3120923 "
"1","GSM3120924 "
"1","GSM3120925 "
"1","GSM3120926 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
