"0","## input GSE data"
"0","gse_list <- list()"
"0","for (i in 1:nrow(gse_info_select)) {"
"0","  project_main_dir <- ""/cluster/home/chenhy/project/neuron_drivers_landscape/data/"""
"0","  project_name <- sprintf('Autism_%s_%s',gse_info_select[i,""GSE_code""],gse_info_select[i,""GPL""])"
"0","  analysis.par <- list()"
"0","  analysis.par$out.dir.DATA <- file.path(project_main_dir,project_name,""DATA/"")"
"0","  NetBID.loadRData(analysis.par=analysis.par,step='ms-tab')"
"0","  gse_list[[gse_info_select[i,""GSE_code""]]] <-  analysis.par"
"0","  rm(analysis.par)"
"0","}"
