"0","source(""pheatmap_function_DA.R"")"
"0","A <- gse113834_all_driver$originalID_label"
"0","B <- gse28521_all_driver$originalID_label"
"0","C <- gse64018_all_driver$originalID_label"
"0","intersect_driver <- Reduce(union,list(v1=intersect(A,C),"
"0","                                      v2=intersect(A,B),"
"0","                                      v3=intersect(B,C)))"
"0","gse113834_DA <- gse_list[[""GSE113834""]]$final_ms_tab %>% .[which(.$originalID_label %in% intersect_driver),]"
"0","plot_gse_pheatmap_DA(gse = gse_list[[""GSE113834""]], gse_DA = gse113834_DA, status = ""up/down"", use_phe = c(""group""))"
"1","[1]"
"1"," TRUE"
"1","
"
