"0","analysis.par <- gse_list[[""GSE28521""]]"
"0","phe <- pData(analysis.par$merge.ac.eset)"
"0","mat <- exprs(analysis.par$merge.ac.eset)"
"0","intgroup <- c(""disease status"")"
"0","draw.emb.kmeans(mat=mat,all_k = NULL,obs_label=get_obs_label(phe,intgroup),verbose=FALSE)"
"1","GSM706412 "
"1","GSM706413 "
"1","GSM706414 "
"1","GSM706415 "
"1","GSM706416 "
"1","GSM706417 "
"1","GSM706418 "
"1","GSM706419 "
"1","GSM706420 "
"1","GSM706421 "
"1","GSM706422 "
"1","
"
"1","        2 "
"1","        1 "
"1","        1 "
"1","        2 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","
"
"1","GSM706423 "
"1","GSM706424 "
"1","GSM706425 "
"1","GSM706426 "
"1","GSM706427 "
"1","GSM706428 "
"1","GSM706429 "
"1","GSM706430 "
"1","GSM706431 "
"1","GSM706432 "
"1","GSM706433 "
"1","
"
"1","        1 "
"1","        2 "
"1","        1 "
"1","        1 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","
"
"1","GSM706434 "
"1","GSM706435 "
"1","GSM706436 "
"1","GSM706437 "
"1","GSM706438 "
"1","GSM706439 "
"1","GSM706440 "
"1","GSM706441 "
"1","GSM706442 "
"1","GSM706443 "
"1","
"
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","        1 "
"1","        2 "
"1","        2 "
"1","        2 "
"1","
"
