"0","ac_mat_down <- ac_mat[which(rownames(ac_mat) %in% use_drivers_down),]"
"0","result <- get_dist(ac_mat_down, method = ""pearson"")"
"0","result_hc <- hclust(d = result, method = ""complete"")"
"0","hc_ac_mat_down <- as.data.frame(cbind(ac_mat_down, cluster = cutree(result_hc,k = 2)))"
"0","#fviz_dend(result_hc, cex = 0.6)"
"0","fviz_dend(result_hc, k = 2, "
"0","          cex = 0.5, "
"0","          k_colors = c(""#2E9FDF"",""#E7B800""),"
"0","          color_labels_by_k = TRUE, "
"0","          show_labels = F,"
"0","          rect = TRUE"
"0",")"
