"0","gse113834 <- gse113834_all_driver[which(gse113834_all_driver$logFC.ASD.Vs.TD_DA < 0),""originalID_label""]"
"0","gse28521 <- gse28521_all_driver[which(gse28521_all_driver$logFC.ASD.Vs.TD_DA < 0),""originalID_label""]"
"0","gse64018 <- gse64018_all_driver[which(gse64018_all_driver$logFC.ASD.Vs.TD_DA < 0),""originalID_label""]"
"0","union_driver <- Reduce(union,list(v1=intersect(gse113834,gse64018),"
"0","                                  v2=intersect(gse113834,gse28521),"
"0","                                  v3=intersect(gse28521,gse64018)))"
"0","sprintf(""GSE113834 GSE64018 GSE28521共有的down drivers数量：%s"",length(union_driver))"
"1","[1]"
"1"," ""GSE113834 GSE64018 GSE28521共有的down drivers数量：251"""
"1","
"
