"0","for (i in 1:2) {"
"0","  hc_ac_mat_down <- as.data.frame(hc_ac_mat_down)"
"0","  cluster_driver <- hc_ac_mat_down[which(hc_ac_mat_down$cluster == i),]"
"0","  assign(paste(""sub_cluster"", i, sep = """"), as.data.frame(colMeans(cluster_driver)) %>% plyr::rename(c(""colMeans(cluster_driver)""=paste(""cluster"",i,sep = """"))))"
"0","}"
"0","cluster_driver <- cbind(sub_cluster1,sub_cluster2) %>% .[-nrow(.),]"
"0","cluster_driver$age <- phe$age"
"0","cluster_driver$week_numeric <- phe$week_numeric"
"0","cluster_driver$factor_age <- factor(cluster_driver$week_numeric,ordered = F);cluster_driver$age_num <- as.numeric(cluster_driver$factor_age)"
"0","cluster_driver <- subset(cluster_driver, select = -c(factor_age,week_numeric))"
"0","cluster_driver <- melt(cluster_driver,id=c(""age"",""age_num""))"
"0",""
"0","ggplot(data=cluster_driver)+"
"0","  geom_point(aes(x=age_num,y=value,color = variable),size=1.5,alpha=.6,show.legend = FALSE)+"
"0","  scale_color_manual(values = c(""#2E9FDF"",""#E7B800""))+"
"0","  geom_smooth(aes(x=age_num,y=value,color = variable, group = variable),method='loess',span=0.25,se = F,size=0.3)+"
"0","  guides(shape = guide_legend(override.aes = list(size = 2)),color = guide_legend(override.aes = list(size = 3)))+"
"0","  scale_x_continuous(limits=c(min(cluster_driver$age_num),max(cluster_driver$age_num)),breaks=unique(cluster_driver$age_num),labels=unique(cluster_driver$age))+"
"0","  scale_y_continuous(limits=c(min(cluster_driver[,""value""]),max(cluster_driver[,""value""])),breaks=round(seq(min(cluster_driver[,""value""]),max(cluster_driver[,""value""]),length.out=7),1))+"
"0","  labs(x=""Age"",y=""Activity level"",title = ""Activity level for down regulated drivers"")+"
"0","  theme(legend.title = element_blank(),legend.position = c(0.9, 0.15),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1))+"
"0","  theme(panel.background=element_rect(fill='transparent',color='transparent'),"
"0","        legend.key=element_rect(fill='transparent', color='transparent'),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        panel.border = element_rect(linetype=""solid"",fill = ""transparent""))"
